user_id,trial_start_date,trial_end_date,converted_to_paid,conversion_date,monthly_revenue
1249,2025-05-11,2025-05-25,0,,
1250,2025-05-04,2025-05-18,0,,
1251,2025-06-16,2025-06-30,0,,
1252,2025-03-20,2025-04-03,0,,
1253,2025-01-22,2025-02-05,0,,
1254,2025-04-30,2025-05-14,0,,
1255,2025-03-23,2025-04-06,1,2025-04-09,192
1256,2025-01-22,2025-02-05,0,,
1257,2025-01-26,2025-02-09,1,2025-02-13,71
1258,2025-03-06,2025-03-20,0,,
1259,2025-02-05,2025-02-19,0,,
1260,2025-04-14,2025-04-28,0,,
1261,2025-04-12,2025-04-26,0,,
1262,2025-04-30,2025-05-14,0,,
1263,2025-06-28,2025-07-12,0,,
1264,2025-02-02,2025-02-16,0,,
1265,2025-02-27,2025-03-13,1,2025-03-16,184
1266,2025-03-25,2025-04-08,0,,
1267,2025-05-26,2025-06-09,0,,
1268,2025-02-22,2025-03-08,0,,
1269,2025-06-13,2025-06-27,1,2025-06-29,64
1270,2025-06-04,2025-06-18,0,,
1271,2025-03-01,2025-03-15,0,,
1272,2025-03-25,2025-04-08,1,2025-04-10,94
1273,2025-01-18,2025-02-01,0,,
1274,2025-06-20,2025-07-04,0,,
1275,2025-06-25,2025-07-09,0,,
1276,2025-06-04,2025-06-18,0,,
1277,2025-01-11,2025-01-25,0,,
1278,2025-03-18,2025-04-01,0,,
1279,2025-04-21,2025-05-05,0,,
1280,2025-01-12,2025-01-26,0,,
1281,2025-01-18,2025-02-01,0,,
1282,2025-02-01,2025-02-15,0,,
1283,2025-02-12,2025-02-26,1,2025-02-28,194
1284,2025-04-29,2025-05-13,1,2025-05-18,124
1285,2025-01-30,2025-02-13,0,,
1286,2025-01-22,2025-02-05,0,,
1287,2025-02-11,2025-02-25,0,,
1288,2025-04-11,2025-04-25,0,,
1289,2025-02-15,2025-03-01,0,,
1290,2025-06-12,2025-06-26,0,,
1291,2025-04-24,2025-05-08,0,,
1292,2025-04-06,2025-04-20,1,2025-04-21,91
1293,2025-06-24,2025-07-08,1,2025-07-13,551
1294,2025-02-12,2025-02-26,0,,
1295,2025-06-10,2025-06-24,1,2025-06-25,59
1296,2025-02-24,2025-03-10,1,2025-03-13,127
1297,2025-02-24,2025-03-10,1,2025-03-15,180
1298,2025-01-18,2025-02-01,1,2025-02-05,488
1299,2025-05-18,2025-06-01,0,,
1300,2025-04-10,2025-04-24,1,2025-04-26,132
1301,2025-03-23,2025-04-06,0,,
1302,2025-05-11,2025-05-25,0,,
1303,2025-06-07,2025-06-21,1,2025-06-26,238
1304,2025-02-05,2025-02-19,0,,
1305,2025-06-03,2025-06-17,0,,
1306,2025-05-14,2025-05-28,0,,
1307,2025-03-29,2025-04-12,1,2025-04-12,537
1308,2025-06-28,2025-07-12,0,,
1309,2025-01-02,2025-01-16,1,2025-01-16,242
1310,2025-02-22,2025-03-08,0,,
1311,2025-05-10,2025-05-24,1,2025-05-27,103
1312,2025-02-15,2025-03-01,0,,
1313,2025-05-04,2025-05-18,1,2025-05-23,247
1314,2025-05-10,2025-05-24,0,,
1315,2025-04-08,2025-04-22,1,2025-04-25,239
1316,2025-05-22,2025-06-05,0,,
1317,2025-06-05,2025-06-19,0,,
1318,2025-01-02,2025-01-16,1,2025-01-18,105
1319,2025-04-12,2025-04-26,1,2025-04-26,246
1320,2025-01-10,2025-01-24,0,,
1321,2025-03-31,2025-04-14,0,,
1322,2025-04-19,2025-05-03,0,,
1323,2025-06-23,2025-07-07,1,2025-07-10,121
1324,2025-02-07,2025-02-21,0,,
1325,2025-01-24,2025-02-07,1,2025-02-12,499
1326,2025-05-13,2025-05-27,0,,
1327,2025-05-17,2025-05-31,1,2025-06-01,217
1328,2025-01-23,2025-02-06,0,,
1329,2025-02-23,2025-03-09,1,2025-03-10,480
1330,2025-01-25,2025-02-08,0,,
1331,2025-02-13,2025-02-27,0,,
1332,2025-04-26,2025-05-10,0,,
1333,2025-03-08,2025-03-22,1,2025-03-25,201
1334,2025-03-17,2025-03-31,0,,
1335,2025-05-05,2025-05-19,0,,
1336,2025-05-30,2025-06-13,0,,
1337,2025-05-05,2025-05-19,1,2025-05-22,214
1338,2025-03-22,2025-04-05,0,,
1339,2025-03-26,2025-04-09,1,2025-04-13,552
1340,2025-01-07,2025-01-21,1,2025-01-26,184
1341,2025-04-05,2025-04-19,0,,
1342,2025-01-01,2025-01-15,0,,
1343,2025-03-25,2025-04-08,1,2025-04-10,238
1344,2025-03-31,2025-04-14,0,,
1345,2025-01-26,2025-02-09,0,,
1346,2025-05-10,2025-05-24,0,,
1347,2025-04-30,2025-05-14,0,,
1348,2025-02-24,2025-03-10,0,,
1349,2025-01-08,2025-01-22,0,,
1350,2025-03-07,2025-03-21,1,2025-03-26,80
1351,2025-06-12,2025-06-26,0,,
1352,2025-06-03,2025-06-17,0,,
1353,2025-06-17,2025-07-01,0,,
1354,2025-01-30,2025-02-13,0,,
1355,2025-01-30,2025-02-13,1,2025-02-18,180
1356,2025-03-21,2025-04-04,0,,
1357,2025-06-23,2025-07-07,0,,
1358,2025-04-28,2025-05-12,1,2025-05-15,183
1359,2025-02-07,2025-02-21,0,,
1360,2025-06-03,2025-06-17,0,,
1361,2025-05-27,2025-06-10,0,,
1362,2025-03-27,2025-04-10,1,2025-04-10,529
1363,2025-01-14,2025-01-28,0,,
1364,2025-01-06,2025-01-20,0,,
1365,2025-04-11,2025-04-25,1,2025-04-27,102
1366,2025-04-11,2025-04-25,0,,
1367,2025-03-19,2025-04-02,0,,
1368,2025-02-23,2025-03-09,0,,
1369,2025-01-27,2025-02-10,0,,
1370,2025-02-13,2025-02-27,0,,
1371,2025-06-16,2025-06-30,0,,
1372,2025-01-31,2025-02-14,0,,
1373,2025-04-07,2025-04-21,0,,
1374,2025-04-08,2025-04-22,0,,
1375,2025-05-06,2025-05-20,0,,
1376,2025-05-03,2025-05-17,0,,
1377,2025-06-29,2025-07-13,0,,
1378,2025-02-17,2025-03-03,1,2025-03-06,203
1379,2025-05-06,2025-05-20,0,,
1380,2025-02-23,2025-03-09,0,,
1381,2025-04-25,2025-05-09,1,2025-05-11,90
1382,2025-03-07,2025-03-21,0,,
1383,2025-04-19,2025-05-03,1,2025-05-06,203
1384,2025-06-18,2025-07-02,0,,
1385,2025-06-05,2025-06-19,0,,
1386,2025-02-18,2025-03-04,0,,
1387,2025-06-01,2025-06-15,1,2025-06-17,225
1388,2025-04-08,2025-04-22,1,2025-04-26,61
1389,2025-06-27,2025-07-11,1,2025-07-13,481
1390,2025-06-15,2025-06-29,0,,
1391,2025-04-18,2025-05-02,1,2025-05-05,505
1392,2025-01-20,2025-02-03,0,,
1393,2025-01-23,2025-02-06,0,,
1394,2025-01-03,2025-01-17,0,,
1395,2025-02-14,2025-02-28,0,,
1396,2025-03-31,2025-04-14,1,2025-04-18,84
1397,2025-02-13,2025-02-27,0,,
1398,2025-05-22,2025-06-05,0,,
1399,2025-05-12,2025-05-26,1,2025-05-26,185
1400,2025-06-13,2025-06-27,0,,
1401,2025-04-23,2025-05-07,0,,
1402,2025-02-28,2025-03-14,0,,
1403,2025-06-12,2025-06-26,1,2025-06-28,209
1404,2025-03-15,2025-03-29,0,,
1405,2025-05-11,2025-05-25,0,,
1406,2025-06-28,2025-07-12,0,,
1407,2025-04-19,2025-05-03,0,,
1408,2025-06-25,2025-07-09,1,2025-07-09,514
1409,2025-02-27,2025-03-13,1,2025-03-14,519
1410,2025-05-07,2025-05-21,0,,
1411,2025-01-31,2025-02-14,0,,
1412,2025-04-11,2025-04-25,1,2025-04-29,256
1413,2025-04-29,2025-05-13,0,,
1414,2025-04-01,2025-04-15,0,,
1415,2025-04-21,2025-05-05,0,,
1416,2025-01-02,2025-01-16,0,,
1417,2025-04-20,2025-05-04,0,,
1418,2025-02-11,2025-02-25,0,,
1419,2025-01-29,2025-02-12,0,,
1420,2025-02-11,2025-02-25,0,,
1421,2025-05-06,2025-05-20,0,,
1422,2025-05-09,2025-05-23,1,2025-05-25,118
1423,2025-01-06,2025-01-20,0,,
1424,2025-03-29,2025-04-12,0,,
1425,2025-01-22,2025-02-05,0,,
1426,2025-03-09,2025-03-23,0,,
1427,2025-06-29,2025-07-13,0,,
1428,2025-02-08,2025-02-22,0,,
1429,2025-04-20,2025-05-04,1,2025-05-07,60
1430,2025-06-29,2025-07-13,1,2025-07-18,126
1431,2025-06-14,2025-06-28,0,,
1432,2025-03-05,2025-03-19,1,2025-03-22,233
1433,2025-02-24,2025-03-10,0,,
1434,2025-04-04,2025-04-18,1,2025-04-19,179
1435,2025-03-26,2025-04-09,0,,
1436,2025-03-02,2025-03-16,0,,
1437,2025-06-04,2025-06-18,1,2025-06-23,485
1438,2025-06-30,2025-07-14,0,,
1439,2025-05-02,2025-05-16,1,2025-05-20,128
1440,2025-03-06,2025-03-20,0,,
1441,2025-01-18,2025-02-01,1,2025-02-04,101
1442,2025-03-12,2025-03-26,1,2025-03-27,128
1443,2025-02-18,2025-03-04,1,2025-03-04,248
1444,2025-02-12,2025-02-26,0,,
1445,2025-02-22,2025-03-08,0,,
1446,2025-04-27,2025-05-11,0,,
1447,2025-03-10,2025-03-24,0,,
1448,2025-02-07,2025-02-21,0,,
1449,2025-02-23,2025-03-09,1,2025-03-09,535
1450,2025-01-22,2025-02-05,1,2025-02-07,507
1451,2025-03-25,2025-04-08,0,,
1452,2025-02-15,2025-03-01,0,,
1453,2025-01-28,2025-02-11,1,2025-02-15,525
1454,2025-06-04,2025-06-18,1,2025-06-20,66
1455,2025-04-12,2025-04-26,0,,
1456,2025-01-24,2025-02-07,0,,
1457,2025-02-16,2025-03-02,1,2025-03-02,490
1458,2025-06-05,2025-06-19,0,,
1459,2025-01-26,2025-02-09,0,,
1460,2025-04-09,2025-04-23,0,,
1461,2025-03-05,2025-03-19,0,,
1462,2025-01-28,2025-02-11,0,,
1463,2025-05-25,2025-06-08,1,2025-06-10,74
1464,2025-06-27,2025-07-11,0,,
1465,2025-01-27,2025-02-10,0,,
1466,2025-04-20,2025-05-04,0,,
1467,2025-06-25,2025-07-09,0,,
1468,2025-03-14,2025-03-28,0,,
1469,2025-01-12,2025-01-26,0,,
1470,2025-02-08,2025-02-22,0,,
1471,2025-05-08,2025-05-22,1,2025-05-22,216
1472,2025-02-08,2025-02-22,1,2025-02-22,179
1473,2025-01-18,2025-02-01,0,,
1474,2025-02-16,2025-03-02,0,,
1475,2025-06-12,2025-06-26,1,2025-06-28,106
1476,2025-05-08,2025-05-22,0,,
1477,2025-04-18,2025-05-02,0,,
1478,2025-04-03,2025-04-17,0,,
1479,2025-01-29,2025-02-12,0,,
1480,2025-03-17,2025-03-31,0,,
1481,2025-02-23,2025-03-09,0,,
1482,2025-01-07,2025-01-21,0,,
1483,2025-05-03,2025-05-17,0,,
1484,2025-01-04,2025-01-18,0,,
1485,2025-05-16,2025-05-30,0,,
1486,2025-06-27,2025-07-11,0,,
1487,2025-05-09,2025-05-23,0,,
1488,2025-03-08,2025-03-22,0,,
1489,2025-05-14,2025-05-28,0,,
1490,2025-04-11,2025-04-25,0,,
1491,2025-04-30,2025-05-14,0,,
1492,2025-06-15,2025-06-29,1,2025-07-03,198
1493,2025-01-08,2025-01-22,0,,
1494,2025-02-18,2025-03-04,1,2025-03-05,136
1495,2025-05-25,2025-06-08,1,2025-06-08,105
1496,2025-01-03,2025-01-17,0,,
1497,2025-04-02,2025-04-16,0,,
1498,2025-05-09,2025-05-23,1,2025-05-23,498
1499,2025-03-16,2025-03-30,1,2025-03-30,85
1500,2025-03-01,2025-03-15,0,,
1501,2025-05-13,2025-05-27,0,,
1502,2025-03-28,2025-04-11,1,2025-04-11,496
1503,2025-04-10,2025-04-24,0,,
1504,2025-05-08,2025-05-22,0,,
1505,2025-05-08,2025-05-22,0,,
1506,2025-04-04,2025-04-18,0,,
1507,2025-03-07,2025-03-21,0,,
1508,2025-04-04,2025-04-18,1,2025-04-20,83
1509,2025-05-12,2025-05-26,0,,
1510,2025-06-24,2025-07-08,0,,
1511,2025-01-03,2025-01-17,0,,
1512,2025-02-27,2025-03-13,0,,
1513,2025-04-30,2025-05-14,1,2025-05-19,518
1514,2025-02-21,2025-03-07,0,,
1515,2025-05-02,2025-05-16,0,,
1516,2025-02-24,2025-03-10,0,,
1517,2025-04-21,2025-05-05,0,,
1518,2025-03-11,2025-03-25,0,,
1519,2025-04-26,2025-05-10,0,,
1520,2025-04-20,2025-05-04,1,2025-05-04,526
1521,2025-05-02,2025-05-16,1,2025-05-20,133
1522,2025-05-27,2025-06-10,0,,
1523,2025-06-20,2025-07-04,1,2025-07-06,527
1524,2025-03-23,2025-04-06,0,,
1525,2025-06-22,2025-07-06,0,,
1526,2025-06-12,2025-06-26,0,,
1527,2025-04-18,2025-05-02,0,,
1528,2025-06-23,2025-07-07,0,,
1529,2025-05-09,2025-05-23,0,,
1530,2025-05-19,2025-06-02,0,,
1531,2025-04-06,2025-04-20,0,,
1532,2025-06-26,2025-07-10,1,2025-07-15,484
1533,2025-01-23,2025-02-06,1,2025-02-06,94
1534,2025-06-09,2025-06-23,1,2025-06-24,89
1535,2025-04-18,2025-05-02,0,,
1536,2025-02-01,2025-02-15,0,,
1537,2025-04-12,2025-04-26,0,,
1538,2025-03-09,2025-03-23,0,,
1539,2025-01-09,2025-01-23,1,2025-01-27,228
1540,2025-06-03,2025-06-17,1,2025-06-18,100
1541,2025-02-19,2025-03-05,1,2025-03-10,198
1542,2025-06-12,2025-06-26,0,,
1543,2025-03-01,2025-03-15,1,2025-03-15,218
1544,2025-06-10,2025-06-24,1,2025-06-28,114
1545,2025-04-22,2025-05-06,0,,
1546,2025-05-27,2025-06-10,1,2025-06-12,238
1547,2025-02-17,2025-03-03,1,2025-03-06,498
1548,2025-04-07,2025-04-21,0,,
1549,2025-05-29,2025-06-12,0,,
1550,2025-02-16,2025-03-02,0,,
1551,2025-05-06,2025-05-20,0,,
1552,2025-04-07,2025-04-21,0,,
1553,2025-06-18,2025-07-02,0,,
1554,2025-05-04,2025-05-18,0,,
1555,2025-02-19,2025-03-05,0,,
1556,2025-01-30,2025-02-13,1,2025-02-14,241
1557,2025-03-10,2025-03-24,0,,
1558,2025-04-30,2025-05-14,1,2025-05-18,546
1559,2025-02-14,2025-02-28,0,,
1560,2025-05-31,2025-06-14,0,,
1561,2025-04-19,2025-05-03,1,2025-05-03,251
1562,2025-02-21,2025-03-07,0,,
1563,2025-05-11,2025-05-25,1,2025-05-29,248
1564,2025-04-01,2025-04-15,1,2025-04-18,242
1565,2025-03-04,2025-03-18,1,2025-03-23,118
1566,2025-03-23,2025-04-06,1,2025-04-10,229
1567,2025-05-24,2025-06-07,1,2025-06-07,131
1568,2025-06-05,2025-06-19,0,,
1569,2025-03-23,2025-04-06,0,,
1570,2025-01-31,2025-02-14,0,,
1571,2025-03-14,2025-03-28,0,,
1572,2025-02-03,2025-02-17,0,,
1573,2025-01-18,2025-02-01,0,,
1574,2025-04-13,2025-04-27,0,,
1575,2025-04-27,2025-05-11,0,,
1576,2025-01-27,2025-02-10,0,,
1577,2025-04-22,2025-05-06,0,,
1578,2025-01-02,2025-01-16,0,,
1579,2025-01-20,2025-02-03,0,,
1580,2025-02-05,2025-02-19,0,,
1581,2025-06-13,2025-06-27,0,,
1582,2025-03-13,2025-03-27,1,2025-03-30,230
1583,2025-01-22,2025-02-05,0,,
1584,2025-06-27,2025-07-11,0,,
1585,2025-04-09,2025-04-23,0,,
1586,2025-03-22,2025-04-05,1,2025-04-06,121
1587,2025-02-26,2025-03-12,0,,
1588,2025-02-18,2025-03-04,0,,
1589,2025-01-27,2025-02-10,0,,
1590,2025-02-17,2025-03-03,0,,
1591,2025-01-22,2025-02-05,0,,
1592,2025-04-23,2025-05-07,1,2025-05-09,543
1593,2025-03-17,2025-03-31,0,,
1594,2025-01-28,2025-02-11,0,,
1595,2025-05-28,2025-06-11,0,,
1596,2025-04-14,2025-04-28,0,,
1597,2025-02-22,2025-03-08,0,,
1598,2025-01-01,2025-01-15,1,2025-01-17,191
1599,2025-03-03,2025-03-17,0,,
1600,2025-01-04,2025-01-18,0,,
1601,2025-02-13,2025-02-27,0,,
1602,2025-05-06,2025-05-20,0,,
1603,2025-02-28,2025-03-14,1,2025-03-14,64
1604,2025-03-27,2025-04-10,0,,
1605,2025-04-04,2025-04-18,0,,
1606,2025-06-02,2025-06-16,1,2025-06-21,59
1607,2025-02-26,2025-03-12,0,,
1608,2025-04-21,2025-05-05,0,,
1609,2025-03-12,2025-03-26,1,2025-03-31,512
1610,2025-02-14,2025-02-28,1,2025-03-04,237
1611,2025-03-21,2025-04-04,1,2025-04-04,213
1612,2025-04-27,2025-05-11,0,,
1613,2025-06-25,2025-07-09,0,,
1614,2025-02-11,2025-02-25,1,2025-02-28,99
1615,2025-03-14,2025-03-28,0,,
1616,2025-01-13,2025-01-27,0,,
1617,2025-02-09,2025-02-23,0,,
1618,2025-03-16,2025-03-30,0,,
1619,2025-04-19,2025-05-03,0,,
1620,2025-02-14,2025-02-28,1,2025-02-28,86
1621,2025-03-06,2025-03-20,1,2025-03-24,62
1622,2025-04-29,2025-05-13,0,,
1623,2025-04-24,2025-05-08,1,2025-05-13,232
1624,2025-04-30,2025-05-14,0,,
1625,2025-01-23,2025-02-06,1,2025-02-11,256
1626,2025-06-08,2025-06-22,0,,
1627,2025-04-14,2025-04-28,0,,
1628,2025-01-22,2025-02-05,0,,
1629,2025-05-25,2025-06-08,0,,
1630,2025-01-14,2025-01-28,1,2025-01-31,250
1631,2025-06-22,2025-07-06,1,2025-07-11,506
1632,2025-05-05,2025-05-19,0,,
1633,2025-05-14,2025-05-28,1,2025-06-02,221
1634,2025-01-15,2025-01-29,0,,
1635,2025-03-08,2025-03-22,0,,
1636,2025-01-06,2025-01-20,0,,
1637,2025-05-20,2025-06-03,1,2025-06-08,546
1638,2025-04-05,2025-04-19,0,,
1639,2025-02-07,2025-02-21,1,2025-02-21,221
1640,2025-06-15,2025-06-29,0,,
1641,2025-04-30,2025-05-14,0,,
1642,2025-02-23,2025-03-09,0,,
1643,2025-04-01,2025-04-15,0,,
1644,2025-06-18,2025-07-02,0,,
1645,2025-06-05,2025-06-19,0,,
1646,2025-02-03,2025-02-17,1,2025-02-17,215
1647,2025-01-18,2025-02-01,0,,
1648,2025-06-23,2025-07-07,0,,
1649,2025-01-27,2025-02-10,1,2025-02-13,522
1650,2025-06-06,2025-06-20,1,2025-06-21,213
1651,2025-06-11,2025-06-25,0,,
1652,2025-05-27,2025-06-10,0,,
1653,2025-02-11,2025-02-25,0,,
1654,2025-06-21,2025-07-05,0,,
1655,2025-05-26,2025-06-09,0,,
1656,2025-06-14,2025-06-28,1,2025-07-02,199
1657,2025-04-02,2025-04-16,0,,
1658,2025-04-07,2025-04-21,0,,
1659,2025-03-01,2025-03-15,1,2025-03-20,557
1660,2025-04-10,2025-04-24,0,,
1661,2025-05-28,2025-06-11,0,,
1662,2025-05-20,2025-06-03,1,2025-06-05,480
1663,2025-01-08,2025-01-22,0,,
1664,2025-02-22,2025-03-08,1,2025-03-10,530
1665,2025-03-02,2025-03-16,1,2025-03-16,193
1666,2025-03-30,2025-04-13,1,2025-04-16,96
1667,2025-05-03,2025-05-17,1,2025-05-20,196
1668,2025-03-31,2025-04-14,1,2025-04-18,121
1669,2025-01-07,2025-01-21,0,,
1670,2025-05-04,2025-05-18,1,2025-05-21,222
1671,2025-02-05,2025-02-19,0,,
1672,2025-03-29,2025-04-12,0,,
1673,2025-05-18,2025-06-01,0,,
1674,2025-01-20,2025-02-03,0,,
1675,2025-03-04,2025-03-18,1,2025-03-20,250
1676,2025-03-06,2025-03-20,0,,
1677,2025-04-24,2025-05-08,1,2025-05-09,557
1678,2025-05-15,2025-05-29,1,2025-06-02,66
1679,2025-06-30,2025-07-14,0,,
1680,2025-03-01,2025-03-15,0,,
1681,2025-01-10,2025-01-24,0,,
1682,2025-01-09,2025-01-23,0,,
1683,2025-06-06,2025-06-20,0,,
1684,2025-04-08,2025-04-22,0,,
1685,2025-01-07,2025-01-21,0,,
1686,2025-02-25,2025-03-11,1,2025-03-13,72
1687,2025-01-15,2025-01-29,0,,
1688,2025-04-29,2025-05-13,1,2025-05-18,88
1689,2025-04-30,2025-05-14,0,,
1690,2025-03-12,2025-03-26,0,,
1691,2025-06-07,2025-06-21,0,,
1692,2025-01-04,2025-01-18,0,,
1693,2025-04-29,2025-05-13,0,,
1694,2025-02-25,2025-03-11,0,,
1695,2025-01-17,2025-01-31,0,,
1696,2025-02-28,2025-03-14,0,,
1697,2025-01-10,2025-01-24,0,,
1698,2025-02-28,2025-03-14,0,,
1699,2025-05-19,2025-06-02,1,2025-06-07,211
1700,2025-05-11,2025-05-25,1,2025-05-29,532
1701,2025-01-19,2025-02-02,1,2025-02-05,234
1702,2025-03-27,2025-04-10,0,,
1703,2025-02-11,2025-02-25,1,2025-02-27,110
1704,2025-02-24,2025-03-10,1,2025-03-12,249
1705,2025-02-25,2025-03-11,1,2025-03-13,84
1706,2025-01-21,2025-02-04,0,,
1707,2025-05-21,2025-06-04,0,,
1708,2025-06-05,2025-06-19,0,,
1709,2025-03-17,2025-03-31,0,,
1710,2025-01-30,2025-02-13,0,,
1711,2025-05-24,2025-06-07,0,,
1712,2025-02-28,2025-03-14,0,,
1713,2025-06-22,2025-07-06,0,,
1714,2025-01-21,2025-02-04,1,2025-02-07,183
1715,2025-02-16,2025-03-02,1,2025-03-02,198
1716,2025-01-26,2025-02-09,0,,
1717,2025-02-03,2025-02-17,0,,
1718,2025-06-28,2025-07-12,0,,
1719,2025-06-01,2025-06-15,1,2025-06-15,253
1720,2025-04-25,2025-05-09,0,,
1721,2025-02-04,2025-02-18,1,2025-02-22,483
1722,2025-02-08,2025-02-22,0,,
1723,2025-02-15,2025-03-01,0,,
1724,2025-03-29,2025-04-12,1,2025-04-16,492
1725,2025-03-15,2025-03-29,0,,
1726,2025-02-23,2025-03-09,0,,
1727,2025-02-12,2025-02-26,0,,
1728,2025-06-05,2025-06-19,0,,
1729,2025-02-13,2025-02-27,1,2025-03-01,210
1730,2025-01-02,2025-01-16,1,2025-01-16,539
1731,2025-04-20,2025-05-04,0,,
1732,2025-06-30,2025-07-14,0,,
1733,2025-06-21,2025-07-05,0,,
1734,2025-03-25,2025-04-08,1,2025-04-13,241
1735,2025-06-30,2025-07-14,0,,
1736,2025-03-23,2025-04-06,0,,
1737,2025-06-10,2025-06-24,0,,
1738,2025-03-09,2025-03-23,1,2025-03-23,99
1739,2025-06-12,2025-06-26,1,2025-07-01,75
1740,2025-05-06,2025-05-20,1,2025-05-25,249
1741,2025-04-08,2025-04-22,0,,
1742,2025-03-18,2025-04-01,0,,
1743,2025-04-02,2025-04-16,0,,
1744,2025-04-18,2025-05-02,0,,
1745,2025-06-19,2025-07-03,1,2025-07-06,504
1746,2025-06-03,2025-06-17,1,2025-06-20,109
1747,2025-01-16,2025-01-30,0,,
1748,2025-04-19,2025-05-03,0,,
1749,2025-01-12,2025-01-26,0,,
1750,2025-01-29,2025-02-12,0,,
1751,2025-04-08,2025-04-22,1,2025-04-25,186
1752,2025-06-17,2025-07-01,0,,
1753,2025-04-12,2025-04-26,0,,
1754,2025-05-22,2025-06-05,1,2025-06-05,194
1755,2025-01-27,2025-02-10,0,,
1756,2025-06-11,2025-06-25,1,2025-06-30,211
1757,2025-04-13,2025-04-27,1,2025-04-28,104
1758,2025-06-30,2025-07-14,1,2025-07-14,231
1759,2025-01-25,2025-02-08,1,2025-02-09,537
1760,2025-04-19,2025-05-03,0,,
1761,2025-05-28,2025-06-11,0,,
1762,2025-05-04,2025-05-18,1,2025-05-20,132
1763,2025-04-11,2025-04-25,0,,
1764,2025-04-12,2025-04-26,0,,
1765,2025-06-11,2025-06-25,1,2025-06-26,234
1766,2025-01-22,2025-02-05,0,,
1767,2025-01-16,2025-01-30,0,,
1768,2025-06-26,2025-07-10,1,2025-07-12,83
1769,2025-05-06,2025-05-20,1,2025-05-23,212
1770,2025-05-12,2025-05-26,1,2025-05-29,60
1771,2025-01-20,2025-02-03,0,,
1772,2025-04-23,2025-05-07,0,,
1773,2025-02-05,2025-02-19,0,,
1774,2025-06-23,2025-07-07,0,,
1775,2025-03-16,2025-03-30,0,,
1776,2025-03-06,2025-03-20,0,,
1777,2025-02-12,2025-02-26,0,,
1778,2025-01-18,2025-02-01,0,,
1779,2025-01-25,2025-02-08,0,,
1780,2025-03-30,2025-04-13,1,2025-04-18,550
1781,2025-05-30,2025-06-13,0,,
1782,2025-06-14,2025-06-28,0,,
1783,2025-03-09,2025-03-23,0,,
1784,2025-05-28,2025-06-11,1,2025-06-13,187
1785,2025-02-23,2025-03-09,0,,
1786,2025-02-07,2025-02-21,0,,
1787,2025-02-05,2025-02-19,1,2025-02-23,80
1788,2025-03-03,2025-03-17,0,,
1789,2025-03-23,2025-04-06,1,2025-04-06,110
1790,2025-03-13,2025-03-27,0,,
1791,2025-06-25,2025-07-09,1,2025-07-10,61
1792,2025-04-30,2025-05-14,0,,
1793,2025-04-08,2025-04-22,1,2025-04-23,136
1794,2025-02-19,2025-03-05,0,,
1795,2025-01-04,2025-01-18,0,,
1796,2025-06-30,2025-07-14,0,,
1797,2025-05-01,2025-05-15,0,,
1798,2025-01-27,2025-02-10,1,2025-02-11,197
1799,2025-02-03,2025-02-17,0,,
1800,2025-03-22,2025-04-05,0,,
1801,2025-01-05,2025-01-19,0,,
1802,2025-04-04,2025-04-18,0,,
1803,2025-01-17,2025-01-31,0,,
1804,2025-01-12,2025-01-26,0,,
1805,2025-03-21,2025-04-04,0,,
1806,2025-05-25,2025-06-08,0,,
1807,2025-06-01,2025-06-15,0,,
1808,2025-04-28,2025-05-12,1,2025-05-15,237
1809,2025-02-03,2025-02-17,1,2025-02-22,109
1810,2025-04-16,2025-04-30,0,,
1811,2025-06-28,2025-07-12,0,,
1812,2025-05-14,2025-05-28,0,,
1813,2025-04-09,2025-04-23,0,,
1814,2025-03-15,2025-03-29,0,,
1815,2025-01-24,2025-02-07,0,,
1816,2025-05-13,2025-05-27,1,2025-05-29,72
1817,2025-04-07,2025-04-21,0,,
1818,2025-02-10,2025-02-24,1,2025-02-27,139
1819,2025-03-20,2025-04-03,0,,
1820,2025-06-01,2025-06-15,0,,
1821,2025-04-06,2025-04-20,1,2025-04-20,555
1822,2025-05-10,2025-05-24,0,,
1823,2025-02-11,2025-02-25,0,,
1824,2025-02-20,2025-03-06,0,,
1825,2025-03-21,2025-04-04,1,2025-04-08,80
1826,2025-02-21,2025-03-07,0,,
1827,2025-03-04,2025-03-18,0,,
1828,2025-01-26,2025-02-09,1,2025-02-11,195
1829,2025-04-29,2025-05-13,1,2025-05-17,75
1830,2025-04-13,2025-04-27,0,,
1831,2025-05-17,2025-05-31,0,,
1832,2025-02-15,2025-03-01,0,,
1833,2025-01-20,2025-02-03,0,,
1834,2025-03-28,2025-04-11,0,,
1835,2025-01-09,2025-01-23,0,,
1836,2025-04-30,2025-05-14,0,,
1837,2025-02-11,2025-02-25,1,2025-03-01,134
1838,2025-06-21,2025-07-05,1,2025-07-07,225
1839,2025-06-04,2025-06-18,1,2025-06-22,551
1840,2025-01-29,2025-02-12,1,2025-02-16,212
1841,2025-01-02,2025-01-16,1,2025-01-21,223
1842,2025-04-27,2025-05-11,0,,
1843,2025-01-13,2025-01-27,0,,
1844,2025-05-19,2025-06-02,1,2025-06-03,87
1845,2025-01-10,2025-01-24,1,2025-01-26,94
1846,2025-01-22,2025-02-05,1,2025-02-08,62
1847,2025-03-30,2025-04-13,0,,
1848,2025-05-15,2025-05-29,1,2025-06-03,86
1849,2025-06-13,2025-06-27,1,2025-07-02,509
1850,2025-03-19,2025-04-02,0,,
